City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Bredasdorp,ZA,53.24,clear sky,-34.5322,20.0403,Bredasdorp Country Manor
2,Asind,IN,87.06,clear sky,25.7333,74.3333,"HOTEL JIYA PALACE, ASIND"
3,Mehtar Lam,AF,78.3,few clouds,34.6714,70.2094,Fareed Hakamani
4,Vaini,TO,78.96,few clouds,-21.2,-175.2,Keleti Beach Resort
5,Souillac,MU,73.78,few clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
9,Gusau,NG,84.92,overcast clouds,12.1628,6.6614,GUEST INN
10,Jamestown,US,42.39,overcast clouds,42.097,-79.2353,Hampton Inn & Suites Jamestown
12,Buin,CL,51.84,overcast clouds,-33.7333,-70.75,Paihuen
15,Necochea,AR,62.76,heavy intensity rain,-38.5473,-58.7368,dyd -mar Hotel
16,Rikitea,PF,77.88,overcast clouds,-23.1203,-134.9692,People ThankYou
17,Horta,PT,62.65,overcast clouds,38.5333,-28.6333,Hotel do Canal | Horta - Faial
18,Avarua,CK,84.25,scattered clouds,-21.2078,-159.775,Paradise Inn
19,Seybaplaya,MX,81.18,broken clouds,19.65,-90.6667,sala de fiesta san Rafael
20,Atuona,PF,78.69,light rain,-9.8,-139.0333,Villa Enata
21,Kawalu,ID,80.19,overcast clouds,-7.3817,108.2082,West Jontor
22,Hofn,IS,40.84,scattered clouds,64.2539,-15.2082,Hótel Höfn
23,Kolokani,ML,79.39,clear sky,13.5728,-8.0339,Lycee Famolo Coulibalibali De Kolokani
24,Bluff,NZ,55.8,few clouds,-46.6,168.3333,Bluff Homestead - Guesthouse & Campervan Park
26,Port Augusta,AU,67.53,clear sky,-32.5,137.7667,Majestic Oasis Apartments
28,Puerto Ayora,EC,72.7,scattered clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
29,San Andres,CO,80.62,light intensity drizzle,12.5847,-81.7006,Hotel Arena Blanca
31,Busselton,AU,60.24,few clouds,-33.65,115.3333,Observatory Guest House
33,Tuatapere,NZ,55.69,overcast clouds,-46.1333,167.6833,Ron and Tony's Bed & Breakfast
34,Ahipara,NZ,66.96,scattered clouds,-35.1667,173.1667,Ahipara Holiday Park
35,Kodiak,US,53.11,broken clouds,57.79,-152.4072,Best Western Kodiak Inn And Convention Center
36,Cape Town,ZA,59.92,clear sky,-33.9258,18.4232,"Radisson Blu Hotel Waterfront, Cape Town"
37,Kavieng,PG,85.73,light rain,-2.5744,150.7967,Nusa Island Retreat
38,Chancay,PE,66.38,broken clouds,-11.5714,-77.2672,Hotel Madre Perla
40,Korla,CN,57.81,clear sky,41.7597,86.1469,Gulisitan Hotel
41,Itarema,BR,76.3,overcast clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
42,Castro,BR,62.78,overcast clouds,-24.7911,-50.0119,CHACARA BAILLY
43,Saint-Philippe,RE,72.99,light rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
44,Boyolangu,ID,83.23,overcast clouds,-8.1181,111.8935,Yos ega cv
48,Tecoanapa,MX,81.68,scattered clouds,16.5167,-98.75,Hotel Manglares
49,Arraial Do Cabo,BR,76.26,clear sky,-22.9661,-42.0278,Pousada Porto Praia
50,Roma,US,47.37,overcast clouds,43.2128,-75.4557,Wingate By Wyndham Rome
51,Kapaa,US,80.58,scattered clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
52,Ancud,CL,45.82,light rain,-41.8697,-73.8203,Hotel Arena Gruesa
53,East London,ZA,62.28,light rain,-33.0153,27.9116,Tu Casa
54,Ribeira Grande,PT,63.23,overcast clouds,38.5167,-28.7,Quinta da Meia Eira
55,Nouadhibou,MR,66.18,clear sky,20.931,-17.0347,El Medina
56,Hermanus,ZA,50.81,clear sky,-34.4187,19.2345,Misty Waves Boutique Hotel
57,Concarneau,FR,50.83,scattered clouds,47.875,-3.9225,Brit Hotel de L' Océan
58,Vung Tau,VN,84.52,overcast clouds,10.346,107.0843,Seaside Resort
61,Comodoro Rivadavia,AR,44.46,clear sky,-45.8667,-67.5,Austral Hotel
62,Puerto Escondido,MX,83.23,clear sky,15.85,-97.0667,Aldea del Bazar Hotel and Spa
64,Los Llanos De Aridane,ES,58.75,few clouds,28.6585,-17.9182,Valle Aridane
65,Cabo San Lucas,MX,83.5,clear sky,22.8909,-109.9124,Hotel Tesoro Los Cabos
67,Houma,US,71.01,clear sky,29.5958,-90.7195,Courtyard by Marriott Houma
71,Gonen,TR,57.16,clear sky,40.1049,27.654,Gönen Palmiye Butik Pansiyon
72,Kruisfontein,ZA,49.89,clear sky,-34.0033,24.7314,Oyster Bay House Rental
73,Mahebourg,MU,73.69,few clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
75,Puerto Lempira,HN,75.83,overcast clouds,15.2667,-83.7667,Puerto Lempira gracias a Dios
76,Daru,PG,85.8,overcast clouds,-9.0763,143.2092,Daru Lodge
77,Pisco,PE,67.01,clear sky,-13.7,-76.2167,Hotel San Isidro Oficial
80,Wanning,CN,85.6,clear sky,18.8003,110.3967,Paradise Hotel
81,Chuy,UY,69.03,overcast clouds,-33.6971,-53.4616,Nuevo Hotel Plaza
82,Saint George,US,81.95,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
84,Rovinj,HR,53.42,clear sky,45.08,13.64,Hotel Monte Mulini
85,Norman Wells,CA,41.04,few clouds,65.282,-126.8329,Heritage Hotel
88,Touros,BR,76.32,clear sky,-5.1989,-35.4608,INN NEW HORIZON
89,Port Alfred,ZA,56.17,scattered clouds,-33.5906,26.891,The Halyards Hotel
90,Cidreira,BR,71.24,few clouds,-30.1811,-50.2056,Hotel Castelo
91,Lebu,CL,49.59,broken clouds,-37.6167,-73.65,Hostal Las Lilas
93,Richards Bay,ZA,61.97,few clouds,-28.783,32.0377,BON Hotel Waterfront Richards Bay
95,Hasaki,JP,72.0,light rain,35.7333,140.8333,Inubosaki Kanko Hotel
96,Atasu,KZ,53.47,broken clouds,48.6814,71.6433,Dostyk
97,Alofi,NU,78.69,overcast clouds,-19.0595,-169.9187,Taloa Heights
99,Kismayo,SO,81.32,overcast clouds,-0.3582,42.5454,Agan-Hotel
102,Vila Velha,BR,73.94,few clouds,-20.3297,-40.2925,Hotel Vitória Palace
103,Warwick,US,53.51,mist,41.7001,-71.4162,Hampton Inn & Suites Providence/Warwick-Airport
104,Fairbanks,US,52.14,clear sky,64.8378,-147.7164,Westmark Fairbanks Hotel & Conference Center
106,Aswan,EG,78.49,scattered clouds,24.0934,32.907,Nuba Nile
107,Faanui,PF,81.64,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
108,New Norfolk,AU,58.91,overcast clouds,-42.7826,147.0587,The Shingles Riverside Cottages
109,Nanning,CN,81.05,broken clouds,22.8167,108.3167,Nanning Travelling With Hostel
110,Hokitika,NZ,61.41,clear sky,-42.7167,170.9667,Beachfront Hotel Hokitika
112,Mataura,NZ,55.47,broken clouds,-46.1927,168.8643,Ellie's Villa
113,Lasa,IT,43.68,few clouds,46.6166,10.7002,Pension Feldgärtenhof
114,Maragogi,BR,77.31,few clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
115,Bereda,ES,49.57,few clouds,43.2686,-7.5406,Pazo de Verdes
116,Eureka,US,54.57,broken clouds,40.8021,-124.1637,Eureka Inn Trademark By Wyndham
117,Miraflores,MX,65.05,overcast clouds,19.2167,-98.8083,Hotel Mansión
118,Saint-Francois,FR,42.67,clear sky,46.4154,3.9054,Manoir Du Bonheur
119,Paratinga,BR,73.27,clear sky,-12.6906,-43.1842,Pousada Magalhães 2
121,Gualeguay,AR,73.89,scattered clouds,-33.1416,-59.3097,Faro del Lago
122,Innisfail,AU,80.73,broken clouds,-17.5333,146.0333,Moondarra Motel
125,Hithadhoo,MV,84.43,overcast clouds,-0.6,73.0833,Scoop Guest House
126,Yanam,IN,86.2,clear sky,16.7333,82.2167,The Regency Hotel
127,Saldanha,ZA,55.92,clear sky,-33.0117,17.9442,Blue Bay Lodge
129,Hamilton,US,51.24,clear sky,39.1834,-84.5333,Six Acres Bed & Breakfast
